name,gender,count
Aahil,m,139
Aaliyah,f,3539
Aarav,m,331
Aaron,m,8666
Aarya,f,71
Aaryan,m,23
Aayan,m,273
Aayat,f,10
Abby,f,493
Abdiel,m,258
Abdoul,m,253
Abdoulaye,m,405
Abdul,m,487
Abdullah,m,913
Abdulloh,m,28
Abe,m,11
Abel,m,597
Abigail,f,7926
Aboubacar,m,13
Abraham,m,5130
Abrar,m,56
Abrielle,f,66
Abril,f,60
Abubakr,m,11
Ace,m,52
Ada,f,550
Adalynn,f,10
Adam,m,7335
Adan,m,186
Addison,f,825
Adelaide,f,361
Adele,f,662
Adelina,f,88
Adeline,f,395
Adelyn,f,93
Adelynn,f,11
Aden,m,630
Adiel,m,34
Adina,f,577
Aditya,m,228
Adonis,m,899
Adrian,m,6348
Adriana,f,2246
Adrianna,f,1095
Adriel,m,896
Adyan,m,193
Ahad,m,10
Aharon,m,412
Ahmad,m,311
Ahmed,m,1481
Ahnaf,m,157
Ahron,m,222
Ahuva,f,496
Aicha,f,437
Aidan,m,3057
Aiden,m,14382
Ailani,f,11
Aileen,f,590
Aimee,f,160
Aisha,f,1257
Aissata,f,60
Aissatou,f,370
Aitana,f,11
Aiza,f,229
Aizah,f,42
Akiva,m,661
Alahia,f,10
Alaia,f,339
Alaina,f,21
Alan,m,2966
Alana,f,1028
Alani,f,384
Alanis,f,235
Alanna,f,137
Alayna,f,57
Alba,f,10
Albert,m,1321
Alberto,m,340
Aldo,m,144
Aleah,f,66
Alec,m,132
Aleena,f,422
Alejandra,f,411
Alejandro,m,1782
Aleksander,m,60
Aleksandra,f,66
Alessandra,f,836
Alessandro,m,44
Alessia,f,484
Alex,m,3983
Alexa,f,3248
Alexander,m,13845
Alexandra,f,4241
Alexandria,f,130
Alexia,f,366
Alexis,f,1168
Alexis,m,1203
Alfred,m,108
Alfredo,m,172
Ali,m,1931
Alia,f,49
Aliah,f,44
Alice,f,2967
Alicia,f,802
Alijah,m,60
Alina,f,1869
Alisa,f,401
Alisha,f,285
Alison,f,737
Alissa,f,60
Alisson,f,261
Aliya,f,30
Aliyah,f,1215
Aliza,f,585
Allan,m,258
Allen,m,1159
Allison,f,3471
Allyson,f,454
Alma,f,460
Alondra,f,436
Alonso,m,82
Alpha,m,299
Alston,m,212
Alter,m,90
Alvin,m,1292
Alyson,f,66
Alyssa,f,3361
Amadou,m,456
Amaia,f,133
Amalia,f,483
Amanda,f,1894
Amani,f,160
Amar'e,m,240
Amara,f,181
Amare,m,330
Amari,m,1239
Amaya,f,1937
Amayah,f,34
Ambar,f,12
Amber,f,1470
Amberly,f,66
Ameer,m,36
Amelia,f,5024
Amelie,f,424
Amia,f,72
Amina,f,1354
Aminata,f,744
Amir,m,3959
Amira,f,938
Amirah,f,522
Amirjon,m,10
Amiya,f,60
Amiyah,f,536
Amora,f,15
Amrom,m,100
Amy,f,3077
Ana,f,1162
Anabel,f,66
Anabella,f,154
Anabelle,f,60
Anabia,f,68
Anahi,f,12
Anais,f,73
Analia,f,338
Ananya,f,60
Anas,m,16
Anastasia,f,772
Anaya,f,974
Anayah,f,60
Anderson,m,986
Andre,m,681
Andrea,f,1328
Andres,m,990
Andrew,m,8260
Andy,m,2237
Angel,f,724
Angel,m,6096
Angela,f,2122
Angelica,f,857
Angelina,f,3683
Angeline,f,72
Angelique,f,568
Angelo,m,891
Angely,f,66
Angie,f,594
Angus,m,96
Anika,f,188
Anisa,f,204
Anisha,f,84
Aniya,f,350
Aniyah,f,911
Anjali,f,10
Anna,f,3883
Annabel,f,253
Annabella,f,198
Annabelle,f,1350
Annalise,f,124
Anne,f,304
Annie,f,692
Annika,f,72
Ansel,m,11
Anson,m,596
Anthony,m,10891
Anton,m,142
Antonella,f,115
Antonia,f,263
Antonio,m,1801
Anya,f,275
April,f,389
Arabella,f,120
Archer,m,257
Arden,f,13
Arely,f,210
Arham,m,225
Ari,m,1117
Aria,f,2620
Ariadna,f,22
Ariadne,f,12
Ariah,f,129
Arian,m,66
Ariana,f,4286
Arianna,f,4377
Arianny,f,171
Ariel,f,2119
Ariel,m,1134
Ariela,f,60
Ariella,f,1204
Arielle,f,973
Arisha,f,173
Ariyah,f,35
Arjun,m,608
Arleth,f,11
Arlette,f,48
Arlo,m,188
Armaan,m,194
Armando,m,150
Armani,m,521
Aron,m,1901
Arthur,m,931
Arturo,m,80
Arvin,m,66
Arya,f,921
Aryan,m,550
Arye,m,82
Aryeh,m,736
Asher,m,2368
Ashley,f,6176
Ashly,f,89
Ashton,m,1219
Asia,f,72
Astrid,f,10
Atara,f,149
Athena,f,1006
Atticus,m,60
Aubree,f,396
Aubrey,f,1816
Audrey,f,2096
August,m,826
Augustus,m,80
Aurelia,f,12
Aurora,f,722
Austin,m,4040
Autumn,f,1155
Ava,f,9386
Avery,f,3036
Avery,m,1346
Avi,m,268
Aviel,m,10
Avigail,f,319
Avital,f,60
Aviva,f,409
Avraham,m,1373
Avril,f,66
Avrohom,m,805
Avrum,m,420
Awa,f,60
Axel,m,1899
Aya,f,191
Ayaan,m,1247
Ayala,f,106
Ayan,m,402
Ayanna,f,78
Ayat,f,58
Ayden,m,4995
Aydin,m,100
Ayelet,f,12
Ayesha,f,617
Ayla,f,422
Ayleen,f,274
Aylin,f,764
Ayra,f,10
Azaan,m,73
Azaria,f,60
Azariah,f,20
Aziza,f,66
Baila,f,1353
Bailey,f,22
Barbara,f,146
Baruch,m,472
Basya,f,84
Batsheva,f,920
Batya,f,102
Beatrice,f,887
Beatrix,f,109
Beau,m,21
Beckett,m,325
Belen,f,10
Bella,f,3470
Ben,m,581
Benjamin,m,9814
Bennett,m,425
Benson,m,461
Bentzion,m,82
Benzion,m,465
Berish,m,143
Berl,m,125
Bethany,f,10
Bianca,f,866
Billie,f,11
Bina,f,12
Bintou,f,109
Binyamin,m,114
Binyomin,m,324
Blair,f,10
Blake,f,227
Blake,m,1275
Blessing,f,91
Blima,f,757
Blimy,f,753
Bodhi,m,60
Bonnie,f,143
Boruch,m,352
Boubacar,m,172
Bowen,m,60
Bracha,f,707
Bradley,m,998
Brady,m,394
Brandon,m,7006
Brayan,m,577
Brayden,m,1173
Breindy,f,311
Brenda,f,325
Brendan,m,587
Bria,f,66
Brian,m,3130
Briana,f,703
Brianna,f,4257
Brianny,f,70
Bridget,f,239
Briella,f,24
Brielle,f,1698
Brigitte,f,66
Britney,f,244
Brittany,f,708
Brody,m,524
Brooke,f,1164
Brooklyn,f,204
Brooks,m,119
Bruce,m,308
Brucha,f,206
Bruchy,f,465
Bruno,m,21
Bryan,m,3252
Bryanna,f,366
Bryant,m,355
Bryce,m,1289
Brynn,f,154
Bryson,m,589
Burech,m,11
Byron,m,288
Caden,m,220
Caiden,m,317
Cairo,m,179
Caitlin,f,258
Caleb,m,4153
Cali,f,172
Callie,f,14
Calvin,m,650
Camden,m,91
Cameron,f,79
Cameron,m,2719
Camila,f,4983
Camilla,f,388
Camille,f,410
Camilo,m,148
Camren,m,142
Carina,f,199
Carla,f,176
Carlos,m,2628
Carly,f,60
Carmelo,m,472
Carmen,f,340
Carmine,m,78
Carolina,f,329
Caroline,f,1989
Carson,m,529
Carter,m,3168
Casey,f,72
Cassandra,f,130
Cassidy,f,141
Cataleya,f,162
Catalina,f,428
Catherine,f,1902
Cayden,m,658
Cecelia,f,66
Cecilia,f,1047
Celeste,f,179
Celia,f,210
Celine,f,619
Cesar,m,798
Chace,m,11
Chad,m,149
Chaim,m,4304
Chana,f,3898
Chance,m,648
Chanel,f,97
Chanie,f,60
Chany,f,1084
Charles,m,5075
Charlie,f,280
Charlie,m,859
Charlotte,f,5375
Chase,m,3223
Chava,f,1130
Chavy,f,388
Chaya,f,5260
Chelsea,f,2221
Cheskel,m,391
Chesky,m,225
Cheyenne,f,120
Chiara,f,82
Chloe,f,9574
Chris,m,1064
Christian,m,7859
Christina,f,1353
Christine,f,235
Christopher,m,9630
Christy,f,72
Cindy,f,631
Claire,f,2151
Clara,f,1112
Clark,m,25
Claudia,f,96
Clementine,f,137
Cleo,f,10
Cody,m,216
Cole,m,811
Colette,f,451
Colin,m,1200
Colton,m,114
Connie,f,150
Connor,m,2069
Conor,m,346
Cooper,m,922
Cora,f,521
Corey,m,153
Cormac,m,66
Cristian,m,1167
Cristina,f,60
Cristofer,m,66
Cristopher,m,256
Crosby,m,11
Crystal,f,831
Cynthia,f,696
Cyrus,m,146
Dahlia,f,411
Daisy,f,922
Dakota,f,305
Daleyza,f,110
Dalia,f,172
Dallas,m,44
Damani,m,60
Damari,m,10
Damaris,f,66
Damian,m,1499
Damien,m,391
Damon,m,184
Dana,f,204
Daniel,m,15702
Daniela,f,1750
Daniella,f,1579
Danielle,f,874
Danna,f,914
Danny,m,865
Dante,m,607
Daphne,f,513
Dara,f,12
Daria,f,22
Dariel,m,817
Darius,m,251
Darren,m,828
Darwin,m,447
Dashiell,m,132
David,m,15227
Dayana,f,552
Dean,m,908
Deborah,f,70
Declan,m,1014
Delilah,f,1063
Demi,f,10
Denis,m,60
Denise,f,156
Denisse,f,11
Dennis,m,278
Denzel,m,168
Dereck,m,142
Derek,m,2435
Derick,m,168
Derrick,m,208
Desmond,m,164
Destiny,f,1625
Devin,m,1662
Devoiry,f,24
Devon,m,60
Devora,f,563
Devorah,f,1298
Devory,f,10
Diana,f,1652
Diego,m,1648
Dilan,m,90
Dillon,m,10
Dina,f,1103
Dion,m,10
Dior,f,15
Diya,f,149
Diyora,f,11
Dominic,m,1982
Dominick,m,927
Donovan,m,257
Doris,f,138
Dov,m,1071
Dovid,m,921
Dream,f,28
Drew,m,179
Dua,f,21
Dulce,f,276
Duvid,m,207
Dwayne,m,84
Dylan,f,711
Dylan,m,12604
Ean,m,99
Eason,m,807
Eddie,m,144
Eddy,m,122
Eden,f,723
Eden,m,240
Edgar,m,658
Edison,m,488
Edith,f,134
Eduardo,m,831
Edward,m,2505
Edwin,m,1598
Efraim,m,548
Egypt,f,305
Eileen,f,765
Eitan,m,467
Elaine,f,547
Elan,m,154
Eleanor,f,1783
Elena,f,1868
Eleni,f,60
Eli,m,4962
Eliam,m,119
Elian,m,633
Eliana,f,2688
Elianna,f,79
Elianny,f,176
Elias,m,3425
Eliel,m,33
Eliezer,m,1119
Elijah,m,7710
Elimelech,m,493
Elina,f,367
Eliot,m,10
Elisa,f,386
Elise,f,487
Elisheva,f,425
Eliyahu,m,864
Eliza,f,839
Elizabeth,f,5818
Ella,f,5499
Elle,f,504
Elliana,f,142
Ellie,f,1254
Elliot,m,1014
Elliott,f,13
Elliott,m,383
Ellis,m,284
Elodie,f,10
Eloise,f,890
Elsa,f,394
Eluzer,m,89
Elvin,m,60
Elvis,m,346
Elya,m,43
Emaan,f,71
Emani,f,72
Emanuel,m,716
Emely,f,1521
Emerson,f,444
Emerson,m,25
Emery,f,24
Emil,m,10
Emilia,f,1923
Emiliano,m,278
Emilio,m,644
Emily,f,11691
Emir,m,11
Emma,f,13363
Emmanuel,m,3073
Emmanuella,f,13
Emmeline,f,132
Emmett,m,340
Emmy,f,39
Empress,f,12
Enrique,m,277
Enzo,m,265
Ephraim,m,104
Eric,m,4785
Erica,f,335
Erick,m,1785
Erik,m,371
Erika,f,398
Erin,f,634
Ermias,m,22
Eshaal,f,98
Eshal,f,66
Eshan,m,10
Esme,f,238
Esmeralda,f,659
Essence,f,66
Esteban,m,286
Estelle,f,89
Ester,f,271
Esther,f,7080
Estrella,f,90
Esty,f,651
Ethan,m,18771
Etty,f,511
Eunice,f,71
Eva,f,3956
Evan,m,5685
Evangeline,f,341
Eve,f,534
Evelina,f,10
Evelyn,f,3868
Everett,m,408
Everly,f,191
Evie,f,117
Eyad,m,27
Ezekiel,m,494
Ezequiel,m,376
Ezra,m,1766
Ezriel,m,98
Fabian,m,265
Faiga,f,669
Faigy,f,2030
Faith,f,1944
Fanta,f,280
Farah,f,76
Farhan,m,191
Farida,f,23
Fatima,f,2114
Fatou,f,154
Fatoumata,f,1311
Felipe,m,105
Felix,m,1796
Fernanda,f,182
Fernando,m,778
Feynman,m,14
Filip,m,300
Finley,f,88
Finley,m,14
Finn,m,773
Finnegan,m,10
Fiona,f,2211
Fishel,m,49
Florence,f,12
Fradel,f,310
Frady,f,215
Fraidy,f,754
Frances,f,398
Francesca,f,1003
Francesco,m,399
Francis,m,243
Francisco,m,765
Frank,m,1045
Franklin,m,187
Freddy,m,150
Frederick,m,298
Freida,f,36
Freya,f,86
Frida,f,25
Frieda,f,59
Frimet,f,345
Gabriel,m,8562
Gabriela,f,2001
Gabriella,f,5400
Gabrielle,f,1627
Gael,m,1500
Gaia,f,11
Galilea,f,14
Gary,m,75
Gavin,m,2956
Gavriel,m,483
Gemma,f,539
Genesis,f,3337
Genevieve,f,493
George,m,2911
Georgia,f,651
Georgina,f,23
Geraldine,f,144
Gerard,m,60
Gerardo,m,138
Gia,f,1142
Giada,f,78
Giancarlo,m,60
Gianluca,m,89
Gianna,f,3231
Gianni,m,24
Gideon,m,11
Giovani,m,115
Giovanna,f,148
Giovanni,m,2585
Giovanny,m,150
Giselle,f,1084
Gittel,f,433
Gitty,f,2180
Giulia,f,83
Giuliana,f,951
Giuseppe,m,84
Golda,f,402
Goldie,f,111
Goldy,f,799
Gordon,m,210
Grace,f,5455
Graham,m,637
Grant,m,428
Grayson,m,1211
Gregory,m,804
Greta,f,172
Grey,m,10
Greyson,m,517
Griffin,m,493
Guadalupe,f,720
Gustavo,m,264
Guy,m,22
Gwendolyn,f,12
Hadassa,f,66
Hadassah,f,361
Hadley,f,299
Hafsa,f,171
Hailey,f,5151
Hailie,f,60
Haley,f,252
Hamza,m,520
Hana,f,504
Haniya,f,24
Hanley,m,60
Hanna,f,653
Hannah,f,4664
Hao,m,66
Hareem,f,77
Harley,f,70
Harlow,f,76
Harmony,f,557
Harper,f,1356
Harrison,m,1605
Harry,m,514
Harvey,m,75
Hashim,m,13
Hassan,m,156
Hawa,f,432
Hayden,m,691
Haylee,f,371
Hayley,f,78
Hazel,f,979
Heaven,f,1099
Heavenly,f,14
Hector,m,724
Heidi,f,301
Heidy,f,274
Helen,f,823
Helena,f,342
Henchy,f,120
Hendy,f,11
Henny,f,569
Henry,m,6598
Herman,m,10
Hersh,m,420
Hershel,m,596
Hershy,m,729
Hillel,m,178
Hinda,f,297
Hindy,f,1102
Holden,m,13
Hoorain,f,26
Hope,f,112
Hudson,m,2067
Hugo,m,601
Hunter,m,2717
Ian,m,4927
Ibrahim,m,1941
Ibrahima,m,408
Ibrohim,m,13
Idris,m,11
Idy,f,302
Iker,m,960
Ilan,m,287
Ilana,f,132
Imani,f,782
Imogen,f,11
Imona,f,30
Imran,m,120
Inaaya,f,247
Inaya,f,118
Ines,f,71
Ingrid,f,66
Irene,f,632
Iris,f,1177
Isaac,m,6992
Isabel,f,2176
Isabela,f,231
Isabella,f,14745
Isabelle,f,1879
Isaiah,m,4354
Isaias,m,154
Ishaan,m,147
Ishmael,m,60
Isiah,m,132
Isis,f,209
Isla,f,803
Ismael,m,777
Ismail,m,11
Israel,m,1674
Issac,m,133
Itzel,f,603
Ivaan,m,10
Ivan,m,3028
Ivanna,f,165
Ivy,f,1313
Iymona,f,13
Izabella,f,573
Izaiah,m,66
Jabari,m,10
Jace,m,2439
Jack,m,6712
Jackson,m,3272
Jacky,m,217
Jacob,m,18110
Jacqueline,f,1175
Jad,m,115
Jada,f,1054
Jade,f,2127
Jaden,m,3571
Jadiel,m,1225
Jael,m,409
Jaelyn,f,83
Jaelynn,f,66
Jaheim,m,70
Jahir,m,60
Jahmir,m,168
Jaiden,m,1360
Jaime,m,181
Jair,m,60
Jake,m,2967
Jakob,m,10
Jakub,m,66
Jalen,m,331
Jaliyah,f,327
Jamal,m,170
Jamar,m,72
Jamari,m,183
Jamel,m,146
James,m,10273
Jameson,m,54
Jamie,f,246
Jamie,m,12
Jamir,m,118
Jana,f,283
Janae,f,66
Jane,f,711
Janelle,f,492
Janice,f,276
Janiel,m,60
Janiya,f,88
Janiyah,f,292
Jannat,f,367
Jannatul,f,38
Januel,m,126
Jared,m,677
Jariel,m,594
Jasiah,m,399
Jaslene,f,77
Jaslyn,f,10
Jasmin,f,190
Jasmina,f,126
Jasmine,f,2841
Jason,m,6817
Jasper,m,1295
Javier,m,984
Jax,m,193
Jaxon,m,865
Jaxson,m,358
Jay,m,634
Jayce,m,1212
Jayceon,m,525
Jaycob,m,126
Jayda,f,378
Jayden,m,17790
Jayla,f,1560
Jaylah,f,449
Jaylee,f,87
Jayleen,f,990
Jaylen,m,826
Jaylene,f,510
Jaylin,f,404
Jaylin,m,60
Jaylyn,f,60
Jayren,m,60
Jayson,m,735
Jaziel,m,11
Jazlyn,f,610
Jazmin,f,687
Jazmine,f,257
Jazzlyn,f,60
Jean,m,692
Jeancarlos,m,60
Jefferson,m,427
Jeffrey,m,1233
Jelani,m,66
Jencarlos,m,126
Jenna,f,646
Jennifer,f,1776
Jenny,f,594
Jeremiah,m,6433
Jeremias,m,167
Jeremy,m,4635
Jermaine,m,180
Jerry,m,670
Jesse,m,616
Jessica,f,2192
Jessie,f,377
Jesus,m,1921
Jewel,f,12
Jia,f,72
Jia,m,90
Jimena,f,347
Jimmy,m,449
Joanna,f,1064
Joaquin,m,581
Jocelyn,f,1425
Joel,m,3705
Johan,m,853
Johann,m,84
Johanna,f,252
John,m,8020
Johnathan,m,96
Johnny,m,738
Jolie,f,76
Jolin,f,60
Jonael,m,12
Jonah,m,1955
Jonas,m,331
Jonathan,m,8328
Jordan,f,303
Jordan,m,4315
Jordi,m,12
Jordyn,f,712
Jorge,m,987
Jose,m,3440
Josef,m,21
Joselyn,f,511
Joseph,m,13165
Josephine,f,1178
Joshua,m,10707
Josiah,m,4597
Josie,f,10
