name,gender,count
Josue,m,1105
Journee,f,137
Journey,f,220
Joy,f,565
Joyce,f,771
Joziah,m,34
Juan,m,2226
Judah,m,837
Jude,m,615
Judy,f,264
Julia,f,3719
Julian,m,5956
Juliana,f,1476
Julianna,f,1069
Julie,f,409
Julien,m,399
Juliet,f,1488
Juliette,f,1475
Julio,m,599
Julissa,f,438
Julius,m,1007
Jun,m,60
June,f,333
Junior,m,252
Juniper,f,147
Justice,m,507
Justin,m,10253
Kabir,m,109
Kacper,m,66
Kaden,m,811
Kadiatou,f,163
Kaelyn,f,66
Kai,f,60
Kai,m,1817
Kaia,f,84
Kaiden,m,1826
Kailani,f,31
Kailee,f,11
Kailey,f,428
Kailyn,f,121
Kairo,m,100
Kaitlyn,f,2058
Kalani,f,11
Kaleb,m,789
Kali,f,175
Kaliyah,f,188
Kamari,m,377
Kameron,m,209
Kamila,f,775
Kamiyah,f,70
Kamren,m,11
Karas,m,71
Kareem,m,376
Karen,f,1069
Karina,f,344
Karla,f,590
Karter,m,507
Kassandra,f,78
Kate,f,1045
Katelyn,f,865
Katelynn,f,132
Katerina,f,94
Katherine,f,3091
Kathryn,f,174
Katie,f,731
Kaya,f,60
Kayden,m,3007
Kayla,f,4660
Kaylani,f,88
Kaylee,f,3809
Kayleen,f,317
Kayleigh,f,60
Kaylie,f,313
Kaylin,f,366
Kayson,m,10
Kazi,m,10
Kehlani,f,82
Keila,f,60
Keily,f,185
Keira,f,527
Keith,m,132
Kelly,f,1093
Kelsey,f,451
Kelvin,m,414
Kendra,f,253
Kendrick,m,234
Kennedi,f,10
Kennedy,f,737
Kenneth,m,1262
Kenny,m,448
Kenya,f,60
Kenzie,f,10
Kenzo,m,46
Kevin,m,7877
Keyla,f,401
Khadija,f,131
Khadijah,f,114
Khaleesi,f,45
Khalil,m,375
Khari,m,11
Khloe,f,2745
Kian,m,46
Kiara,f,1352
Kiera,f,13
Kieran,m,414
Kimberly,f,2480
Kimi,m,263
Kimora,f,506
King,m,1795
Kingsley,m,729
Kingston,m,208
Kira,f,396
Kiyan,m,162
Kori,f,32
Kourtney,f,72
Krish,m,104
Kristen,f,60
Kristian,m,162
Kristina,f,10
Krystal,f,78
Kyla,f,328
Kyle,m,3114
Kylee,f,288
Kylie,f,2509
Kymani,m,246
Kyree,m,10
Kyrie,m,577
Kyro,m,11
Kyson,m,44
Laia,f,10
Laila,f,2154
Lailah,f,60
Laith,m,82
Lamar,m,90
Lana,f,233
Landon,m,1149
Lara,f,426
Larry,m,60
Laura,f,776
Lauren,f,2170
Lauryn,f,81
Lawrence,m,463
Layan,f,207
Layla,f,3662
Lazer,m,572
Lea,f,781
Leah,f,10406
Leandro,m,401
Leanna,f,74
Leela,f,154
Legend,m,142
Leia,f,76
Leibish,m,82
Leila,f,1481
Leilani,f,1205
Leilany,f,11
Lena,f,724
Lennox,m,10
Lenny,m,225
Leo,m,4970
Leon,m,1611
Leona,f,72
Leonard,m,116
Leonardo,m,2716
Leonel,m,247
Leonidas,m,100
Leora,f,308
Lesley,f,132
Leslie,f,1234
Lesly,f,424
Lev,m,359
Levi,m,2248
Leyla,f,305
Lia,f,1346
Liah,f,13
Liam,m,14075
Lian,m,60
Liana,f,841
Lianna,f,10
Liba,f,512
Libby,f,811
Lielle,f,31
Lila,f,1166
Lilah,f,271
Lilia,f,11
Lilian,f,70
Liliana,f,1397
Lillian,f,1781
Lilliana,f,10
Lilly,f,392
Lily,f,3674
Lina,f,461
Lincoln,m,246
Linda,f,222
Lindsay,f,172
Lionel,m,10
Liora,f,12
Lipa,m,884
Lisa,f,76
Litzy,f,316
Liv,f,366
Livia,f,396
Liyana,f,10
Liz,f,60
Lizbeth,f,653
Lizeth,f,10
Logan,f,105
Logan,m,6462
Lola,f,709
London,f,2797
Londyn,f,675
Lorenzo,m,1204
Louis,m,1511
Louisa,f,332
Louise,f,157
Luca,m,2912
Lucas,m,11986
Lucia,f,1261
Lucian,m,12
Luciana,f,261
Lucien,m,168
Lucille,f,95
Lucy,f,1555
Luis,m,3087
Luka,m,639
Lukas,m,942
Luke,m,4094
Luna,f,1847
Luz,f,366
Lyanna,f,10
Lydia,f,405
Lyla,f,539
Lyric,f,426
Mabel,f,25
Mackenzie,f,1236
Maddox,m,80
Madeleine,f,1006
Madeline,f,2033
Madelyn,f,1117
Madina,f,22
Madison,f,9387
Madisyn,f,166
Mae,f,207
Maeve,f,688
Magaly,f,66
Maggie,f,388
Mahamadou,m,70
Mahnoor,f,34
Maia,f,290
Maimouna,f,20
Maisie,f,105
Maison,m,164
Maite,f,60
Major,m,229
Makai,m,144
Makayla,f,1951
Makenzie,f,66
Makhi,m,66
Maksim,m,126
Malachi,m,1495
Malak,f,474
Malaysia,f,112
Malcolm,m,157
Malek,m,32
Malia,f,750
Maliha,f,21
Malik,m,789
Malika,f,56
Maliyah,f,443
Malka,f,2041
Malky,f,1916
Mamadou,m,788
Mandy,f,228
Manha,f,261
Manuel,m,865
Marc,m,466
Marcel,m,95
Marcelo,m,86
Marco,m,1200
Marcos,m,579
Marcus,m,2362
Margaret,f,838
Margaux,f,110
Margot,f,430
Maria,f,2761
Mariah,f,1117
Mariam,f,1688
Mariama,f,569
Mariana,f,422
Marie,f,10
Marielle,f,66
Marilyn,f,324
Marina,f,73
Mario,m,494
Marisol,f,60
Marjorie,f,191
Mark,m,2055
Marley,f,36
Marlon,m,263
Marlowe,f,20
Marquis,m,60
Martin,m,1385
Marvin,m,314
Mary,f,609
Maryam,f,1042
Mason,m,11871
Massimo,m,72
Mateo,m,2640
Mathew,m,505
Mathias,m,378
Matias,m,794
Matilda,f,460
Matteo,m,1255
Matthew,m,15285
Matthias,m,34
Maurice,m,161
Mauricio,m,220
Maverick,m,22
Max,m,4434
Maxim,m,682
Maximilian,m,977
Maximiliano,m,421
Maximo,m,132
Maximus,m,991
Maxwell,m,2190
Maya,f,5922
Mayar,f,11
Mayer,m,707
Mayson,m,66
Mckenzie,f,722
Md,m,128
Mechel,m,25
Meera,f,12
Megan,f,745
Meghan,f,24
Meilech,m,252
Meir,m,1502
Meira,f,11
Mekhi,m,635
Melania,f,11
Melanie,f,3533
Melany,f,764
Melina,f,313
Melissa,f,1261
Melody,f,1547
Melvin,m,328
Menachem,m,2551
Menashe,m,159
Mendel,m,1163
Mendy,m,484
Menucha,f,78
Meshilem,m,43
Messiah,m,1333
Meyer,m,177
Mia,f,12656
Miah,f,193
Micaela,f,12
Micah,m,1378
Michael,m,15177
Michaela,f,279
Michal,f,188
Michelle,f,3462
Miguel,m,2270
Mika,f,11
Mikael,m,10
Mikaela,f,274
Mikayla,f,903
Mike,m,350
Mila,f,2978
Milagros,f,60
Milan,f,744
Milan,m,491
Milana,f,323
Milani,f,101
Milania,f,11
Milena,f,97
Miles,m,2478
Miley,f,282
Millie,f,36
Milo,m,661
Mina,f,246
Mindy,f,741
Mira,f,274
Miracle,f,403
Miranda,f,647
Mirel,f,308
Miri,f,249
Miriam,f,4369
Misael,m,60
Miya,f,25
Mohamed,m,2530
Mohammad,m,1720
Mohammed,m,1797
Moises,m,450
Moishe,m,546
Moishy,m,12
Mollie,f,10
Molly,f,1066
Monica,f,72
Monserrat,f,60
Montserrat,f,125
Mordche,m,81
Mordechai,m,2441
Morgan,f,1286
Morris,m,271
Moses,m,745
Moshe,m,6847
Motty,m,11
Mouhamed,m,177
Moussa,m,393
Muhammad,m,3901
Muhammad ali,m,11
Muntaha,f,10
Musa,m,313
Mushka,f,155
Muslima,f,12
Mustafa,m,122
Mya,f,1462
Myles,m,666
Myra,f,43
Nabiha,f,24
Nachman,m,209
Nadia,f,442
Naftali,m,697
Naftuli,m,390
Nahla,f,228
Nailah,f,22
Nala,f,57
Nalani,f,11
Nana,f,60
Nana,m,60
Nancy,f,60
Naomi,f,3290
Nashla,f,187
Nashley,f,60
Nashly,f,13
Nasir,m,888
Natalia,f,1683
Natalie,f,2919
Nataly,f,168
Natasha,f,315
Nathalia,f,160
Nathalie,f,576
Nathaly,f,459
Nathan,m,6764
Nathanael,m,89
Nathaniel,m,5058
Nava,f,39
Nayeli,f,454
Nayla,f,10
Nazir,m,71
Nechama,f,775
Nehemiah,m,155
Neil,m,172
Nelson,m,557
Nevaeh,f,1858
Neymar,m,287
Nia,f,931
Niam,m,13
Nicholas,m,8558
Nico,m,394
Nicolas,m,2522
Nicole,f,3891
Nicolette,f,166
Nigel,m,60
Nikhil,m,90
Nikita,m,132
Nikolai,m,11
Nikolas,m,151
Nina,f,1865
Noa,f,873
Noach,m,31
Noah,m,14268
Noam,m,492
Noel,m,1028
Noelle,f,127
Noemi,f,244
Nolan,m,983
Noor,f,338
Nora,f,1408
Norah,f,139
Nosson,m,214
Nova,f,278
Nuchem,m,16
Nusrat,f,11
Nyah,f,60
Nyla,f,1466
Nylah,f,1269
Olive,f,433
Oliver,m,5426
Olivia,f,13332
Olympia,f,10
Omar,m,2582
Omari,m,410
Ophelia,f,12
Oren,m,11
Ori,m,66
Orion,m,104
Orlando,m,60
Orly,f,10
Oscar,m,2529
Oskar,m,11
Otis,m,30
Otto,m,145
Oumar,m,325
Oumou,f,387
Ousmane,m,212
Owen,m,3797
Pablo,m,557
Paige,f,1358
Paloma,f,22
Pamela,f,78
Paola,f,138
Paris,f,1002
Parizoda,f,10
Parker,f,221
Parker,m,726
Patrick,m,1759
Paul,m,1191
Paula,f,120
Payton,f,102
Pearl,f,796
Pedro,m,590
Penelope,f,3152
Perel,f,352
Peretz,m,23
Perl,f,300
Perla,f,219
Perry,f,219
Pessy,f,773
Peter,m,1920
Peyton,f,1515
Peyton,m,260
Philip,m,668
Phoebe,f,1034
Phoenix,f,260
Phoenix,m,27
Pierce,m,52
Pinchas,m,415
Pinchus,m,305
Piper,f,423
Polina,f,72
Poppy,f,221
Precious,f,60
Preston,m,1044
Prince,m,1560
Princess,f,240
Princeton,m,127
Priscilla,f,93
Queena,f,95
Queenie,f,419
Quincy,m,182
Quinn,f,612
Quinn,m,354
Rachel,f,6531
Rafael,m,1644
Rahaf,f,25
Raina,f,199
Raizel,f,494
Raizy,f,1831
Ralph,m,21
Randy,m,890
Raphael,m,669
Raquel,f,254
Raul,m,222
Raya,f,11
Rayan,m,1024
Raymond,m,1672
Rayna,f,10
Rayyan,m,291
Reagan,f,258
Rebecca,f,2109
Reed,m,192
Reem,f,106
Reese,f,532
Rehan,m,235
Reid,m,405
Reign,f,46
Reina,f,11
Reizy,f,80
Remi,f,26
Remy,f,30
Remy,m,38
Rena,f,66
Renata,f,10
Renee,f,120
Reuben,m,66
Reuven,m,135
Rhea,f,11
Rhys,m,164
Ricardo,m,681
Richard,m,2631
Ricky,m,317
Rifka,f,86
Rifky,f,341
Rihanna,f,288
Riley,f,2510
Riley,m,974
Rina,f,24
Riva,f,20
River,m,65
Rivka,f,3233
Rivkah,f,55
Rivky,f,1566
Riya,f,96
Robert,m,3625
Roberto,m,446
Rocco,m,474
Rochel,f,809
Rodney,m,60
Rodrigo,m,347
Roger,m,78
Rohaan,m,10
Rohan,m,449
Roiza,f,60
Roizy,f,248
Roman,m,986
Romeo,m,331
Romy,f,84
Ronald,m,92
Ronaldo,m,10
Ronan,m,347
Rory,m,267
Rosa,f,302
Rose,f,1677
Roselyn,f,198
Rosemary,f,11
Rosie,f,71
Rowan,f,86
Rowan,m,417
Roy,m,364
Royal,f,20
Royal,m,48
Royalty,f,37
Royce,m,80
Ruben,m,263
Ruby,f,1720
Ruchel,f,85
Ruchy,f,473
Russell,m,11
Ruth,f,456
Ryan,f,219
Ryan,m,12950
Ryder,m,469
Rylee,f,79
Sabiha,f,12
Sabina,f,105
Sabrina,f,1723
Sade,f,96
Sadie,f,1294
Safa,f,90
Safwan,m,43
Sage,f,180
Sage,m,10
Sahil,m,10
Saif,m,12
Saifan,m,35
Saige,f,76
Saint,m,14
Salma,f,364
Salome,f,126
Salvatore,m,768
Sam,m,957
Sama,f,12
Samaira,f,13
Samantha,f,5666
Samara,f,583
Sami,m,72
Samir,m,486
Samira,f,149
Samiya,f,60
Samiyah,f,251
Sammy,m,11
Samuel,m,9073
Sanaa,f,478
Sanai,f,460
Sandra,f,60
Saniya,f,78
Saniyah,f,315
Santiago,m,1497
Santino,m,279
Saoirse,f,10
Sapphire,f,11
Sara,f,4631
Sarah,f,8787
Sarahi,f,16
Sarai,f,1109
Sari,f,10
Sariah,f,426
Sarina,f,66
Sariyah,f,30
Sasha,f,763
Saul,m,237
Savanna,f,115
Savannah,f,3059
Savion,m,60
Sawyer,m,295
Scarlet,f,469
Scarlett,f,3706
Scott,m,11
Sean,m,2524
Sebastian,m,9430
Sekou,m,90
Selena,f,806
Selim,m,64
Selina,f,698
Selma,f,60
Serafina,f,10
Serena,f,837
Serenity,f,2570
Sergio,m,385
Seth,m,168
Sevyn,f,22
Shaina,f,472
Shaindel,f,313
Shaindy,f,1577
Shalom,m,364
Shane,m,800
Shania,f,150
Shaniya,f,66
Sharon,f,415
Shaul,m,89
Shawn,m,649
Shaya,m,817
Shayaan,m,78
Shayan,m,135
Shayla,f,126
Shayna,f,72
Shea,f,13
Shea,m,402
Sheldon,m,13
Sherlyn,f,636
Sherry,f,78
Shevy,f,108
Shia,m,890
Shifra,f,521
Shiloh,f,174
Shiloh,m,16
Shimon,m,2698
Shira,f,547
Shirley,f,680
Shloime,m,385
Shloimy,m,421
Shloma,m,133
Shlome,m,550
Shlomo,m,1757
Shmiel,m,609
Shmuel,m,1483
Shneur,m,202
Sholom,m,486
Shoshana,f,513
Shraga,m,142
Shreya,f,60
Shukrona,f,15
Shulem,m,1082
Sidney,m,60
Siena,f,469
Sienna,f,1640
Silas,m,316
Sima,f,446
Simcha,m,886
Simi,f,73
Simon,m,1555
Simone,f,556
Sincere,m,503
Sky,f,10
Skye,f,305
Skyla,f,993
Skylah,f,393
Skylar,f,2475
Skyler,f,164
Skyler,m,202
Sloane,f,672
Sofia,f,8939
Solomon,m,1256
Sonia,f,70
Sonny,m,17
Sophia,f,15193
Sophie,f,3496
Soraya,f,60
Spencer,m,567
Stacey,f,66
Stacy,f,227
Stanley,m,509
Stefan,m,10
Stella,f,2898
Stephanie,f,1773
Stephany,f,66
Stephen,m,719
Steve,m,210
Steven,m,3993
Subhan,m,60
Sulaiman,m,10
Summer,f,1223
Sunny,f,60
Suri,f,289
Sury,f,809
Sydney,f,1623
Syed,m,651
Syeda,f,353
Sylvia,f,540
Sylvie,f,189
Symphony,f,78
Tabitha,f,60
Tahmid,m,10
Talia,f,1320
Taliyah,f,11
Tallulah,f,11
Tamar,f,306
Tamara,f,10
Tamia,f,317
Tanisha,f,72
Taraji,f,72
Tasnim,f,60
Tatiana,f,277
Taylor,f,2531
Taylor,m,126
Teagan,f,36
Tehila,f,41
Tenzin,f,846
Tenzin,m,858
Terrell,m,120
Terrence,m,150
Terry,m,76
Tess,f,66
Tessa,f,381
Thea,f,117
Theo,m,391
Theodora,f,26
Theodore,m,3347
Thiago,m,838
Thierno,m,14
Thomas,m,4660
Tiana,f,440
Tianna,f,168
Tiffany,f,1524
Timothy,m,1688
Timur,m,26
Tina,f,272
Toba,f,25
Tobias,m,10
Toby,f,1302
Tomas,m,250
Tony,m,262
Tori,f,362
Tova,f,113
Trany,f,158
Travis,m,466
Trinity,f,746
Tristan,m,3337
Troy,m,156
Tyler,m,5941
Tzipora,f,384
Tziporah,f,185
Tzippy,f,82
Tzirel,f,12
Tzivia,f,150
Tzvi,m,1293
Umar,m,21
Uriel,m,452
Usher,m,723
Valentin,m,11
Valentina,f,4137
Valentino,m,109
Valeria,f,1120
Valerie,f,1859
Valery,f,229
Vanessa,f,1761
Veer,m,25
Vera,f,429
Veronica,f,746
Veronika,f,66
Vicky,f,609
Victor,m,2657
Victoria,f,7612
Vienna,f,26
Vihaan,m,174
Viktor,m,10
Vincent,m,3536
Vincenzo,m,182
Violet,f,2165
Violeta,f,82
Virginia,f,72
Vivian,f,2274
Viviana,f,136
Vivienne,f,889
Walker,m,10
Walter,m,186
Wendy,f,441
Wesley,m,985
Weston,m,86
Wilder,m,11
Willa,f,559
William,m,9384
Willow,f,53
Wilson,m,640
Winnie,f,571
Winston,m,373
Winter,f,110
Wolf,m,170
Wyatt,m,922
Wynter,f,269
Xander,m,149
Xavier,m,4456
Ximena,f,602
Xin,f,210
Yaakov,m,1466
Yachet,f,90
Yadiel,m,604
Yael,f,522
Yael,m,102
Yahir,m,437
Yahya,m,98
Yair,m,60
Yakov,m,1677
Yamilet,f,66
Yamileth,f,166
Yandel,m,252
Yaniel,m,60
Yanky,m,83
Yara,f,86
Yareli,f,10
Yaretzi,f,871
Yariel,m,310
Yaritza,f,22
Yaseen,m,173
Yasmin,f,154
Yasmina,f,101
Yasmine,f,142
Yassin,m,95
Yechezkel,m,144
Yechiel,m,878
Yehoshua,m,657
Yehuda,m,2334
Yehudah,m,60
Yehudis,f,611
Yerik,m,78
Yesenia,f,66
Yeshaya,m,76
Yida,m,91
Yidel,m,149
Yides,f,739
Yisrael,m,299
Yisroel,m,2279
Yitta,f,72
Yitty,f,1274
Yitzchak,m,362
Yitzchok,m,1915
Yocheved,f,780
Yoel,m,505
Yona,m,60
Yonah,m,73
Yonatan,m,36
Yosef,m,3083
Yossi,m,337
Younis,m,11
Yousef,m,439
Youssef,m,511
Yu,f,78
Yuna,f,11
Yusuf,m,634
Zabdiel,m,11
Zachariah,m,60
Zachary,m,4529
Zahara,f,71
Zahir,m,84
Zahra,f,389
Zaid,m,30
Zaiden,m,99
Zain,m,441
Zainab,f,686
Zaire,m,634
Zakaria,m,10
Zalmen,m,284
Zamir,m,60
Zander,m,10
Zane,m,115
Zaniyah,f,190
Zara,f,1113
Zaria,f,89
Zariah,f,236
Zayan,m,369
Zayden,m,441
Zayn,m,155
Zelda,f,183
Zendaya,f,91
Zev,m,1416
Zhuri,f,10
Zion,m,1634
Zissy,f,740
Zoe,f,6525
Zoey,f,2973
Zora,f,11
Zoya,f,134
Zuri,f,536
Zyaire,m,96
